prodcodeid,"""""termfromemis""""","""""productname""""","""""drugsubstancename""""",bnfchapter,dmdid
1336841000033110,"""""Simvastatin 10mg tablets""""","""""Simvastatin 10mg tablets""""","""""Simvastatin""""",2120000,319996000
1336941000033119,"""""Simvastatin 20mg tablets""""","""""Simvastatin 20mg tablets""""","""""Simvastatin""""",2120000,319997009
1337541000033111,"""""Simvastatin 40mg tablets""""","""""Simvastatin 40mg tablets""""","""""Simvastatin""""",2120000,320000009
1562241000033118,"""""Zocor 40mg tablets (Organon Pharma (UK) Ltd)""""","""""Zocor 40mg tablets""""","""""Simvastatin""""",NA,859611000001107
1562841000033119,"""""Zocor 10mg tablets (Organon Pharma (UK) Ltd)""""","""""Zocor 10mg tablets""""","""""Simvastatin""""",NA,108111000001106
1562941000033110,"""""Zocor 20mg tablets (Organon Pharma (UK) Ltd)""""","""""Zocor 20mg tablets""""","""""Simvastatin""""",NA,776811000001104
2066241000033118,"""""Simvastatin 80mg tablets""""","""""Simvastatin 80mg tablets""""","""""Simvastatin""""",2120000,320006003
2066341000033111,"""""Zocor 80mg tablets (Organon Pharma (UK) Ltd)""""","""""Zocor 80mg tablets""""","""""Simvastatin""""",NA,113211000001106
2973941000033116,"""""Simvador 10mg tablets (Dexcel-Pharma Ltd)""""","""""Simvador 10mg tablets""""","""""Simvastatin""""",NA,4896211000001101
2974041000033119,"""""Simvador 20mg tablets (Dexcel-Pharma Ltd)""""","""""Simvador 20mg tablets""""","""""Simvastatin""""",NA,4896511000001103
2974141000033115,"""""Simvador 40mg tablets (Dexcel-Pharma Ltd)""""","""""Simvador 40mg tablets""""","""""Simvastatin""""",NA,4896711000001108
3140841000033113,"""""Ranzolont 10mg tablets (Ranbaxy (UK) Ltd)""""","""""Ranzolont 10mg tablets""""","""""Simvastatin""""",NA,7630211000001106
3140941000033117,"""""Ranzolont 20mg tablets (Ranbaxy (UK) Ltd)""""","""""Ranzolont 20mg tablets""""","""""Simvastatin""""",NA,7631911000001109
3141041000033110,"""""Ranzolont 40mg tablets (Ranbaxy (UK) Ltd)""""","""""Ranzolont 40mg tablets""""","""""Simvastatin""""",NA,7632811000001108
3304141000033110,"""""Simvastatin 20mg/5ml oral suspension""""","""""Simvastatin 20mg/5ml oral suspension""""","""""Simvastatin""""",2120000,8722111000001104
4152341000033115,"""""Simvastatin 40mg/5ml oral suspension""""","""""Simvastatin 40mg/5ml oral suspension""""","""""Simvastatin""""",2120000,13894411000001106
4941641000033116,"""""Simvador 80mg tablets (Dexcel-Pharma Ltd)""""","""""Simvador 80mg tablets""""","""""Simvastatin""""",NA,15158611000001106
5817741000033114,"""""Simvastatin 20mg/5ml oral suspension sugar free""""","""""Simvastatin 20mg/5ml oral suspension sugar free""""","""""Simvastatin""""",2120000,17369311000001105
5817841000033116,"""""Simvastatin 40mg/5ml oral suspension sugar free""""","""""Simvastatin 40mg/5ml oral suspension sugar free""""","""""Simvastatin""""",2120000,17429811000001102
5888441000033115,"""""Simvastatin 20mg/5ml oral solution""""","""""Simvastatin 20mg/5ml oral solution""""","""""Simvastatin""""",2120000,13894211000001107
5888541000033119,"""""Simvastatin 40mg/5ml oral solution""""","""""Simvastatin 40mg/5ml oral solution""""","""""Simvastatin""""",2120000,13894311000001104
3836141000033113,"""""crestor 5mg tablets (astrazeneca uk ltd)""""","""""crestor 5mg tablets""""","""""rosuvastatin calcium""""","""""""""",9747511000001107
3868741000033118,"""""atorvastatin 20mg/5ml oral suspension""""","""""atorvastatin 20mg/5ml oral suspension""""","""""atorvastatin calcium trihydrate""""","""""""""",14018311000001109
8493841000033111,"""""pravastatin 5mg/5ml oral solution""""","""""pravastatin 5mg/5ml oral solution""""","""""pravastatin sodium""""","""""""""",14957711000001105
233741000033115,"""""cerivastatin 100microgram tablets""""","""""cerivastatin 100microgram tablets""""","""""cerivastatin sodium""""","""""""""",320035006
836741000033119,"""""lipobay 200microgram tablets (bayer plc)""""","""""lipobay 200microgram tablets""""","""""cerivastatin sodium""""","""""""""",4537511000001108
7861541000033111,"""""atorvastatin 60mg tablets""""","""""atorvastatin 60mg tablets""""","""""atorvastatin calcium trihydrate""""","""""""""",20528611000001105
