,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedDescriptionId,Release,EmisCodeCategoryId,term,condition
1,256479014,40000,3273,3273,ECG: atrial flutter,164890007,256479014,NA,3,Electrocardiographic atrial flutter (finding),Q code group Atrial Fibrillation or Flutter
2,2608211000000115,200,G5738,NA,Typical atrial flutter,720448006,3320796013,NA,32,Typical atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
3,2608251000000116,400,G5739,NA,Atypical atrial flutter,15964901000119107,3322864015,NA,32,Atypical atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
4,2675253013,800,G5737,NA,Chronic atrial fibrillation,426749004,2675253013,NA,32,Chronic atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
5,2675306013,7000,G5736,G573600,Paroxysmal atrial flutter,427665004,2675306013,NA,32,Paroxysmal atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
6,2692063011,4000,14AR,14AR.00,History of atrial flutter,428076002,2692063011,NA,32,History of atrial flutter (situation),Q code group Atrial Fibrillation or Flutter
7,300130013,700000,G573,G573.00,Atrial fibrillation and flutter,195080001,300130013,NA,32,Atrial fibrillation and flutter (disorder),Q code group Atrial Fibrillation or Flutter
8,300132017,30000,G573z,G573z00,Atrial fibrillation and flutter NOS,195080001,300130013,NA,32,Atrial fibrillation and flutter (disorder),Q code group Atrial Fibrillation or Flutter
9,3299911000006116,200,^ESCTAF329991,NA,AF - Atrial fibrillation,49436004,1230726010,NA,32,Atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
10,350465014,2000,G5733,G573300,Non-rheumatic atrial fibrillation,233911009,350465014,NA,32,Non-rheumatic atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
11,3636234016,NA,NA,NA,NA,NA,NA,NA,NA,Preexcited atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
12,3636235015,4,^ESCT1168889,NA,Preexcited atrial fibrillation,762247006,3636235015,NA,32,Preexcited atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
13,421235014,1000000,G5732,G573200,Paroxysmal atrial fibrillation,282825002,421235014,NA,32,Paroxysmal atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
14,456154015,100000,14AN,14AN.00,H/O: atrial fibrillation,312442005,456154015,NA,32,History of atrial fibrillation (situation),Q code group Atrial Fibrillation or Flutter
15,4586631000006118,NA,NA,NA,NA,NA,NA,NA,NA,Electrocardiographic atrial flutter (finding),Q code group Atrial Fibrillation or Flutter
