,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
1,134395001,216201011,8000000,68A7,68A7.00,Diabetic retinopathy screening,216201011,NA,1,Diabetic retinopathy screening,Diabetic Eye Disease,NA,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate
2,170757007,264701014,800000,66AD,66AD.00,Fundoscopy - diabetic check,264701014,NA,1,fundoscopy - diabetic check,Diabetic Eye Disease,NA,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate
3,193141005,297510017,2000,F35z0,F35z000,Diabetic mononeuritis NOS,297492014,NA,32,Diabetic mononeuritis NOS,Diabetic Eye Disease,NA,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
4,193141005,297492014,700,F3450,F345000,Diabetic mononeuritis multiplex,297492014,NA,32,Diabetic mononeuritis NOS,Diabetic Eye Disease,NA,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
5,193349004,14071361000006118,400,^ESCT1407136,NA,Preproliferative retinopathy due to diabetes mellitus,3780170018,NA,32,Preproliferative diabetic retinopathy,Diabetic Eye Disease,NA,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
6,193349004,4771421000006116,7,^ESCTPP477142,NA,PPDR - Preproliferative diabetic retinopathy,2579151010,NA,32,Preproliferative diabetic retinopathy,Diabetic Eye Disease,NA,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
7,193349004,297754014,70000,F4202,F420200,Preproliferative diabetic retinopathy,297754014,NA,32,Preproliferative diabetic retinopathy,Diabetic Eye Disease,NA,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
8,193350004,14071371000006113,10,^ESCT1407137,NA,Advanced maculopathy due to diabetes mellitus,3778080011,NA,32,Advanced diabetic maculopathy,Diabetic Eye Disease,NA,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
9,193350004,297755010,6000,F4203,F420300,Advanced diabetic maculopathy,297755010,NA,32,Advanced diabetic maculopathy,Diabetic Eye Disease,NA,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate
10,193489006,297964010,200,F4407,F440700,Diabetic iritis,297964010,NA,32,diabetic iritis,Diabetic Eye Disease,NA,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate
